postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-04 01:07:00.187 UTC [63] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:07:12.342 UTC [65] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:07:12.342 UTC [65] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:07:27.689 UTC [68] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:07:27.689 UTC [68] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:07:49.589 UTC [71] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:07:49.589 UTC [71] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:08:24.133 UTC [74] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:08:24.133 UTC [74] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:09:25.044 UTC [78] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:09:25.044 UTC [78] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:10:34.264 UTC [82] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:10:34.264 UTC [82] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:11:43.757 UTC [87] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:11:43.757 UTC [87] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:12:54.001 UTC [91] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:12:54.001 UTC [91] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:13:04.750 UTC [93] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:13:04.750 UTC [93] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:13:14.518 UTC [96] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:13:14.518 UTC [96] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:13:24.174 UTC [98] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:13:24.174 UTC [98] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:13:33.759 UTC [100] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:13:33.759 UTC [100] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:13:43.775 UTC [103] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:13:43.775 UTC [103] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:13:55.135 UTC [105] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:13:55.135 UTC [105] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:14:08.552 UTC [107] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:14:08.552 UTC [107] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:14:18.786 UTC [110] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:14:18.786 UTC [110] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:14:28.685 UTC [112] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:14:28.685 UTC [112] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:14:39.040 UTC [114] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:14:39.040 UTC [114] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:14:49.322 UTC [117] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:14:49.322 UTC [117] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:15:00.903 UTC [119] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:15:00.903 UTC [119] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:15:13.702 UTC [122] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:15:13.702 UTC [122] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:15:29.460 UTC [124] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:15:29.460 UTC [124] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:15:51.854 UTC [127] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:15:51.854 UTC [127] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:16:26.661 UTC [130] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:16:26.661 UTC [130] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:17:30.385 UTC [134] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:17:30.385 UTC [134] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:17:42.184 UTC [136] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:17:42.184 UTC [136] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:17:52.736 UTC [139] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:17:52.736 UTC [139] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:18:02.143 UTC [141] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:18:02.143 UTC [141] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:18:11.399 UTC [143] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:18:11.399 UTC [143] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:18:21.265 UTC [146] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:18:21.265 UTC [146] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:18:31.135 UTC [148] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:18:31.135 UTC [148] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:18:41.922 UTC [150] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:18:41.922 UTC [150] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:18:54.363 UTC [153] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:18:54.363 UTC [153] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:19:09.667 UTC [155] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:19:09.667 UTC [155] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:19:31.683 UTC [158] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:19:31.683 UTC [158] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:20:06.561 UTC [161] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:20:06.561 UTC [161] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:21:06.690 UTC [165] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:21:06.690 UTC [165] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:22:15.709 UTC [170] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:22:15.709 UTC [170] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:23:24.819 UTC [174] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:23:24.819 UTC [174] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:24:34.071 UTC [178] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:24:34.071 UTC [178] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:25:42.939 UTC [182] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:25:42.939 UTC [182] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:26:52.234 UTC [187] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:26:52.234 UTC [187] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:28:01.358 UTC [191] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:28:01.358 UTC [191] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:29:10.916 UTC [195] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:29:10.916 UTC [195] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:30:20.093 UTC [200] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:30:20.093 UTC [200] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:31:29.234 UTC [204] ERROR:  relation "BUCKETING_COLS" already exists
