hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Hive Session ID = 29ffeb3b-6468-4800-b6a2-11a8300eaffc
hive-server  | Hive Session ID = c8d3f580-a5d8-4c2c-bfbf-8b996769ab80
hive-server  | Hive Session ID = 3f81f5ed-c1c8-49a1-abe7-f2320ef6a3bc
hive-server  | Hive Session ID = 6b52c582-181c-4de5-a87e-e40cf1b78f69
hive-server  | Hive Session ID = 0b634f97-79e8-4ba2-866e-7fb5e8427f85
hive-server  | Hive Session ID = b88f10cd-d59c-4d2d-bd9d-53ccbeb8c581
hive-server  | Hive Session ID = 5aa1c51e-68bc-4bdf-a5a3-873787f1bb37
hive-server  | Hive Session ID = 0712368b-6b0e-459e-b550-9c393ee9a53d
hive-server  | Hive Session ID = 84bcb682-0d65-4a49-ba66-b097b6011b84
hive-server  | Hive Session ID = 50bd28a1-e4fe-4539-8d0a-ea72326aebb7
hive-server  | Hive Session ID = d52d6983-c80a-4020-884b-f73073ab96d7
hive-server  | Hive Session ID = 305c6b35-1755-4b02-869e-e1e29ccc2d21
hive-server  | Hive Session ID = bda720f7-e81c-412d-828d-7f9fee68e75d
hive-server  | Hive Session ID = 7fa31733-6578-458a-8d14-3f026bbc057d
hive-server  | Hive Session ID = c12a4951-f30e-473b-a3cb-72866ee10334
hive-server  | Hive Session ID = 0b672100-2855-4a03-994c-149d77b84606
hive-server  | Hive Session ID = 14123aaa-e269-44a4-9a64-c9a94eee03cf
hive-server  | Hive Session ID = 2a67bf9d-cf69-4d8b-8a10-dba62d0b5791
hive-server  | Hive Session ID = 5723d1b5-9001-4df1-b9fb-d3cabcc42296
hive-server  | Hive Session ID = 8cae5668-859e-457b-929b-3808f77c6698
hive-server  | Hive Session ID = ffb06e59-0405-40b6-b582-ff9b48ef653e
hive-server  | Hive Session ID = febe5b00-f1bd-4150-b385-ff54ca2515db
hive-server  | Hive Session ID = 24647dd5-b4c7-46aa-918b-095b107bae3a
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 01:23 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 01:23 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 01:23 /sys
hive-server  | drwxrwxrwt   - root root       4096 2025-08-01 01:23 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 01:23:23: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = dc5b5e38-8ff8-4ab7-ad79-84da62a8f314
hive-server  | Hive Session ID = 97a52738-1fab-482b-ae35-7e83aa7ac2ba
hive-server  | Hive Session ID = e2094846-3db1-43dc-b992-006285244200
hive-server  | Hive Session ID = 4c80980f-8e56-4c90-84e8-9f46b3b0ead8
hive-server  | Hive Session ID = 7bf93c49-6063-47b3-b4ea-b3c64b7c182a
hive-server  | Hive Session ID = 27add238-2e9f-4c89-81e9-487f79d11f74
hive-server  | Hive Session ID = e7911d0f-5f15-41d9-84f1-81829c3864b4
hive-server  | Hive Session ID = 58ae83f3-d775-4cf3-9e5d-38280451cd77
hive-server  | Hive Session ID = c6cf11d9-62d1-4d04-a0fb-86461f575541
hive-server  | Hive Session ID = 148c4411-6434-4854-9fa6-91312cbdf8ab
hive-server  | Hive Session ID = 62868700-8a68-4421-9675-a774992a6427
hive-server  | Hive Session ID = 9d529f8a-ec2b-4157-8327-dc8595317562
hive-server  | Hive Session ID = a78467e5-cb67-450c-93a1-5ae25b7101cd
hive-server  | Hive Session ID = 6c0504ba-3bcd-4515-8783-08797cf09deb
hive-server  | Hive Session ID = fde0abfc-e849-48ba-989b-0793af2f72fd
hive-server  | Hive Session ID = 94317010-d58c-4963-b72f-c057d7de54bc
hive-server  | Hive Session ID = 32105830-dee4-48bb-bec7-efca15e003f1
hive-server  | Hive Session ID = add7304c-f14b-4dcd-a262-79f478740cf9
hive-server  | Hive Session ID = 5b5475d9-946a-4285-b6ce-c177b4c6a6fe
hive-server  | Hive Session ID = 01968239-d2d3-4cca-aa45-2a2287ab5e15
hive-server  | Hive Session ID = 668023b3-8165-4239-a350-586df966a5e7
hive-server  | Hive Session ID = e7003b1a-5663-4cb3-8c36-d38aa1c62718
hive-server  | Hive Session ID = 31702eb3-6ccc-475b-bfad-7760c095f426
hive-server  | Hive Session ID = f15b3714-a117-4d35-b2f0-54d09017d2b3
hive-server  | Hive Session ID = 34217771-50bb-4d95-b731-ed965649e176
hive-server  | Hive Session ID = a5ff02ce-ce6b-4f92-a935-b8d872b168cc
hive-server  | Hive Session ID = 17f65cd3-6a27-4f0b-95e3-bae1090cf277
hive-server  | Hive Session ID = 328f52d4-e39d-47f5-8c58-06f7bb3071b1
hive-server  | Hive Session ID = 768a5e41-a056-4d2c-8513-1a551cc3aa75
hive-server  | Hive Session ID = a6368b58-b41f-4a21-8fab-0aac16227f00
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 01:52 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 01:52 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 01:52 /sys
hive-server  | drwxrwxrwt   - root root       4096 2025-08-01 01:52 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 01:52:36: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = a9e29270-f814-44cf-943d-45bdab843784
hive-server  | Hive Session ID = 92feef1c-1b8e-47fc-af6b-00fb04d90270
hive-server  | Hive Session ID = 3794cc81-a912-4705-a98d-159aa19555ae
hive-server  | Hive Session ID = 5a3efb99-3c5d-404b-a095-0fd83be96497
hive-server  | Hive Session ID = c0e64525-f4f8-445e-b721-65bafd49094a
hive-server  | Hive Session ID = d6b02d8c-1638-470c-99fb-be54fa82d1f4
hive-server  | Hive Session ID = 5d58c850-b381-4334-ada5-3df78805526f
hive-server  | Hive Session ID = 4535835a-3283-4630-8e9b-353d7c47eeea
hive-server  | Hive Session ID = 6b1004e8-39b8-42ed-8f3e-c28e674e4228
hive-server  | Hive Session ID = 8b8ca904-81a6-4785-a2d4-fa7e9889ad8a
hive-server  | Hive Session ID = 761760af-a142-4817-892e-8370d4664b90
hive-server  | Hive Session ID = 205dc48d-2ef7-48a1-80d8-0d59eb438827
hive-server  | Hive Session ID = 386492a7-70fa-4459-bcd8-0ee874462a92
hive-server  | Hive Session ID = 13ef8dec-89bd-4931-b3e4-a1ff5ef40c1b
hive-server  | Hive Session ID = 81b02969-3411-4b6c-b000-695e04e99f3a
hive-server  | Hive Session ID = 1baa7810-9d09-4639-9daf-91cd0f35eab9
hive-server  | Hive Session ID = d84d8dab-a23f-492a-bd8e-9ed792c3509d
hive-server  | Hive Session ID = 7e687173-19b3-42a3-a0d0-3531b4563649
hive-server  | Hive Session ID = eb31f2f9-3922-421f-b8a6-7889f1997ae8
hive-server  | Hive Session ID = 75dc93fb-647f-4ce9-9e19-10fa6862e500
hive-server  | Hive Session ID = ae40b06f-fb4e-4cc7-8454-a5da227c237e
hive-server  | Hive Session ID = d4066689-d85b-471c-98ae-3ed138e54316
hive-server  | Hive Session ID = 8ed5614d-0456-45d9-b0e1-3264f078f92f
hive-server  | Hive Session ID = 19ffc9b4-093f-434f-85a1-46604dcdc964
hive-server  | Hive Session ID = b7fa0d28-59bf-4740-819b-d6c05ddca61a
hive-server  | Hive Session ID = d377f965-769d-485e-8fd8-9a61e415940b
hive-server  | Hive Session ID = feb78da5-0ad1-4e54-b8d8-c59467bf8791
hive-server  | Hive Session ID = 7f8551d9-0463-498e-98e0-90d74d1306fc
hive-server  | Hive Session ID = d3c57913-1ef0-48ec-8c99-b3ff638d86a8
hive-server  | Hive Session ID = 1bc58d66-4f71-4df7-ba14-098c6ecdd60c
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 02:21 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 02:21 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 02:21 /sys
hive-server  | drwxrwxrwt   - root root      12288 2025-08-01 02:21 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 02:21:48: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = ca6bdc81-1198-4892-adbb-7499dda3aa85
hive-server  | Hive Session ID = ed8db27f-9fd8-4e86-afe0-d0e093ec9afe
hive-server  | Hive Session ID = 5a8599fb-75a1-45e0-a594-9a9ec0b55a24
hive-server  | Hive Session ID = 032ee635-c19c-410f-afda-663b3623e70e
hive-server  | Hive Session ID = c6722463-5117-4197-86b3-aa132237a216
hive-server  | Hive Session ID = 7d11b882-dd4e-48cc-b5b3-f985663e4d07
hive-server  | Hive Session ID = 8d91a011-c02d-45fd-a393-f3ecfc275df6
hive-server  | Hive Session ID = 88001080-7cd3-40fb-9610-196d033c6274
hive-server  | Hive Session ID = 0ac94a43-c1e7-43f5-928a-c1de569bf2db
hive-server  | Hive Session ID = bcee3fb7-51b1-4a7c-803a-3e62f0041199
hive-server  | Hive Session ID = d588f3ce-4b3e-4429-aa27-390ba5d1e241
hive-server  | Hive Session ID = 5d2fa6a4-a824-41f8-915e-f61f6895d529
hive-server  | Hive Session ID = 178ef9d2-5f4b-4412-88c8-a639152489d2
hive-server  | Hive Session ID = f322ae3b-68b9-4f2b-9eb2-4f0e926db7fe
hive-server  | Hive Session ID = a2db4f66-0fb1-461c-9461-102793542385
hive-server  | Hive Session ID = 6dabc54f-292a-4379-a2a8-c7f72fd328b9
hive-server  | Hive Session ID = 9e7c3bb0-af52-4d20-a5b8-bb09808487a1
hive-server  | Hive Session ID = 9b9306e4-a06a-4990-98c2-a0fc835ce79a
hive-server  | Hive Session ID = 28c67577-0053-48cc-a538-ca569111b5a3
hive-server  | Hive Session ID = 52a51330-2fef-467d-911c-4e6b53ff0f13
hive-server  | Hive Session ID = a69fed88-ac3c-4c43-948e-a28e61c018aa
hive-server  | Hive Session ID = 39db59df-55d2-4c71-a66a-3faf1a58d5b4
hive-server  | Hive Session ID = 451c3002-80e1-4cac-9f3b-a421467c9cc7
hive-server  | Hive Session ID = 9790b456-2dfc-4f3f-803f-b12bb211eb2a
hive-server  | Hive Session ID = 6e6e93a2-c894-48b0-8b6a-2a7e436803b3
hive-server  | Hive Session ID = f9ee57e1-45bf-4705-8cf2-aba3637174c6
hive-server  | Hive Session ID = e5e916a7-e54f-4d3c-8a3f-04649a2c40b4
hive-server  | Hive Session ID = f057c38a-2c1a-4d43-9f34-69af238b5386
hive-server  | Hive Session ID = a7a3b3d9-fec5-4006-98cf-718b7fcc220f
hive-server  | Hive Session ID = 77cd2585-f4b9-4881-b815-683fc52bb78c
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 02:50 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 02:50 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 02:50 /sys
hive-server  | drwxrwxrwt   - root root      12288 2025-08-01 02:50 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 02:51:00: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = fcf57992-955a-4881-a96a-c3b684f38677
hive-server  | Hive Session ID = 00ccb04e-e190-4915-a02a-9d08331bbd9f
hive-server  | Hive Session ID = ef46ba89-1e3a-4d42-8f7e-72437623978f
hive-server  | Hive Session ID = c110ef31-6d8f-4a88-bc14-eebdd3276850
hive-server  | Hive Session ID = 6eeecb4a-22b6-457f-8874-0ab8783a0339
hive-server  | Hive Session ID = db24502b-3e4d-437c-ad7f-1809b892b82e
hive-server  | Hive Session ID = c2e0fde3-37d2-4b2c-ad5f-ca3a2afceb5d
hive-server  | Hive Session ID = 201dd24d-0e9e-46f0-b04f-ca1ada0d859d
hive-server  | Hive Session ID = 22718974-1ed9-475f-b0e2-fec3e5546cf3
hive-server  | Hive Session ID = 6093736d-6c41-4e4d-a9f6-eecf0385551d
hive-server  | Hive Session ID = cc55f2ce-fe33-48ee-8dac-db98569bac80
hive-server  | Hive Session ID = c426f551-3da4-4fce-a5c4-0a94c7cdc0bd
hive-server  | Hive Session ID = 88495e91-94bf-488f-98cc-506263b8404a
hive-server  | Hive Session ID = 77ba0f98-e722-4295-bd4f-d57810a943db
hive-server  | Hive Session ID = 246e36f4-f7f5-43dd-837f-55ee443dfcef
hive-server  | Hive Session ID = 7a84684c-a100-4b8f-bf1c-b74582428d61
hive-server  | Hive Session ID = a335f9e2-4720-448a-be22-fd29d767a433
hive-server  | Hive Session ID = 4acfd68f-e5c8-44d4-b8eb-b82a7228e448
hive-server  | Hive Session ID = 1149e67f-713e-4539-bc5a-a87a9c46d750
hive-server  | Hive Session ID = bafeda02-764f-488c-a9da-5b24f4ed34db
hive-server  | Hive Session ID = 56fc7db3-d264-4ab5-bb5e-8cba6b28740f
hive-server  | Hive Session ID = b7825f7f-c1bf-458f-9866-3270d36422e0
hive-server  | Hive Session ID = 4005c12a-7cbd-4201-9940-51712f349274
hive-server  | Hive Session ID = cf0a21e6-9228-48e2-9082-bc728b20c0a9
hive-server  | Hive Session ID = 004ce4c0-eb3e-49cb-9795-33295d863d00
hive-server  | Hive Session ID = b32f5d19-eae6-4fa1-a507-c1efab5176ca
hive-server  | Hive Session ID = ed9f0f95-db47-407c-b08d-fdd548b8b5e1
hive-server  | Hive Session ID = 33544df3-74f6-4e58-a036-112d7d35b798
hive-server  | Hive Session ID = 11f11e6c-9728-440f-809d-fe86c7bab20e
hive-server  | Hive Session ID = bdd88dc1-d9ec-4695-9ea9-42deff7dd5c4
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 03:20 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 03:20 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
